City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Guerrero Negro,94,MX,1561607059,86,-114.04,-114.04,63.41,17.67
Busselton,30,AU,1561607043,44,115.35,115.35,60.01,29.59
Dukat,1,AL,1561607060,52,19.57,19.57,78.01,5.35
Butaritari,1,KI,1561607039,75,172.79,172.79,83.75,12.95
Chuy,4,UY,1561607060,81,-53.46,-53.46,44.69,9.71
Husavik,0,CA,1561607060,49,-96.99,-96.99,68.0,5.23
Kulhudhuffushi,100,MV,1561607060,78,73.07,73.07,82.67,11.43
Muros,20,ES,1561607060,100,-9.06,-9.06,63.0,1.12
Bredasdorp,0,ZA,1561606446,93,20.04,20.04,48.99,3.36
Lebu,93,ET,1561607061,74,38.73,38.73,56.57,0.98
Vaini,75,IN,1561607061,88,74.49,74.49,73.4,9.17
Gondanglegi,73,ID,1561607061,67,112.01,112.01,78.35,10.74
Rikitea,0,PF,1561607035,81,-134.97,-134.97,74.21,10.65
Qaanaaq,0,GL,1561607061,69,-69.36,-69.36,34.79,0.65
Katsuura,90,JP,1561607062,100,134.5,134.5,77.0,29.97
Shenzhen,20,CN,1561607062,84,114.05,114.05,91.99,8.95
Launceston,100,AU,1561606830,71,147.14,147.14,55.0,8.05
Yulara,0,AU,1561607062,20,130.99,130.99,66.2,6.93
Albany,1,US,1561606774,82,-73.75,-73.75,70.0,3.85
New Norfolk,0,AU,1561607062,58,147.06,147.06,59.0,13.87
Grand Gaube,75,MU,1561607063,94,57.66,57.66,75.0,16.11
Sedniv,100,UA,1561607063,91,31.56,31.56,67.37,11.95
Orange Walk,20,JM,1561607063,66,-76.27,-76.27,84.2,3.36
Katangli,76,RU,1561607063,63,143.23,143.23,58.55,18.21
Luanda,99,AO,1561606909,80,13.24,13.24,71.69,11.9
Torbay,20,CA,1561607049,87,-52.73,-52.73,46.99,4.7
Puerto Ayora,0,EC,1561607064,95,-90.35,-90.35,72.0,12.64
Ilulissat,0,GL,1561607064,80,-51.1,-51.1,41.0,6.93
Half Moon Bay,90,US,1561607064,93,-122.43,-122.43,63.0,11.41
Bluff,21,AU,1561607064,53,149.07,149.07,73.49,19.19
Tasiilaq,100,GL,1561607065,87,-37.64,-37.64,42.8,2.24
Ushuaia,90,AR,1561607044,92,-68.31,-68.31,28.4,18.34
Port Alfred,0,ZA,1561607065,92,26.89,26.89,54.0,13.6
Tuktoyaktuk,90,CA,1561607065,80,-133.03,-133.03,41.0,12.75
Santa Luzia,0,BR,1561607066,72,-43.85,-43.85,69.8,2.35
Nekhayevskiy,100,RU,1561607066,58,41.76,41.76,64.0,4.0
Mataura,9,NZ,1561607046,85,168.86,168.86,53.01,1.99
Grindavik,90,IS,1561607066,100,-22.43,-22.43,50.0,17.22
Codrington,70,AU,1561607067,72,153.24,153.24,68.0,11.41
Rawson,0,AR,1561607067,53,-65.11,-65.11,46.49,20.0
Pevek,32,RU,1561607067,81,170.27,170.27,36.05,26.73
Srednekolymsk,0,RU,1561607067,24,153.71,153.71,72.95,18.61
Yellowknife,75,CA,1561607068,81,-114.38,-114.38,51.8,17.22
Korfovskiy,0,RU,1561607068,63,135.06,135.06,60.8,15.66
Carnarvon,0,ZA,1561607068,48,22.13,22.13,38.75,6.78
Tura,86,RU,1561607068,50,100.22,100.22,75.29,0.29
Omboue,98,GA,1561607069,79,9.26,9.26,74.57,11.03
Fortuna,1,US,1561607069,72,-124.16,-124.16,59.0,4.7
Tynda,100,RU,1561607069,47,124.74,124.74,70.25,3.22
Sri Aman,75,MY,1561607069,79,111.46,111.46,87.8,6.93
Port Elizabeth,1,US,1561607069,88,-74.98,-74.98,78.8,6.04
Shenjiamen,52,CN,1561607070,86,122.3,122.3,74.21,6.38
Vargem Grande,75,BR,1561607070,88,-46.2,-46.2,64.4,4.7
Victoria,75,BN,1561607046,74,115.24,115.24,87.8,3.36
Doha,0,QA,1561606917,55,51.53,51.53,91.4,3.36
Broome,1,GB,1561607071,87,1.45,1.45,55.99,4.7
Cape Town,0,ZA,1561607046,100,18.42,18.42,57.0,5.82
Kampene,92,CD,1561607071,86,26.67,26.67,70.07,1.61
Hobart,0,AU,1561607071,58,147.33,147.33,59.0,13.87
Nioro,67,GM,1561607071,63,-15.05,-15.05,78.53,10.16
Port-Cartier,90,CA,1561607072,93,-66.88,-66.88,55.4,9.17
Diamantino,0,BR,1561607072,83,-56.44,-56.44,67.73,1.86
Cherskiy,91,RU,1561607072,36,161.3,161.3,64.31,17.78
Navirai,0,BR,1561607047,93,-54.19,-54.19,55.49,3.89
Geraldton,75,CA,1561607072,60,-86.95,-86.95,68.0,4.7
Carlet,0,ES,1561607072,88,-0.52,-0.52,73.0,3.36
Sao Miguel do Araguaia,2,BR,1561606899,48,-50.16,-50.16,71.33,3.49
Jamestown,0,AU,1561607073,49,138.6,138.6,64.49,16.24
Tilichiki,100,RU,1561607073,54,166.1,166.1,58.37,2.48
Mahebourg,75,MU,1561607073,94,57.7,57.7,75.0,16.11
Teknaf,100,BD,1561607074,77,92.31,92.31,84.47,6.11
Makakilo City,75,US,1561607074,88,-158.09,-158.09,82.4,4.7
Umkomaas,0,ZA,1561607074,93,30.8,30.8,53.01,4.5
Beringovskiy,99,RU,1561607074,87,179.32,179.32,49.01,4.36
Bandundu,0,CD,1561607075,57,17.38,17.38,72.41,2.86
Hermanus,0,ZA,1561607075,98,19.24,19.24,50.0,3.0
Longkou,100,CN,1561607075,65,120.47,120.47,76.73,5.5
Muslyumovo,87,RU,1561607075,82,53.19,53.19,52.43,2.48
Nouakchott,0,MR,1561607072,35,-15.98,-15.98,87.8,14.99
Tuatapere,77,NZ,1561607076,85,167.69,167.69,53.01,1.99
Atuona,10,PF,1561607076,71,-139.03,-139.03,81.05,17.45
Norman Wells,20,CA,1561607076,38,-126.83,-126.83,60.8,5.82
Guangyuan,100,CN,1561607076,96,105.86,105.86,67.19,1.34
Punta Arenas,0,CL,1561607076,85,-70.91,-70.91,24.8,10.29
El Sauce,96,SV,1561607077,92,-87.8,-87.8,75.47,1.92
Ati,100,TD,1561607077,64,18.34,18.34,78.71,24.92
Belmonte,0,PT,1561607077,72,-7.35,-7.35,61.0,1.72
Castro,75,CL,1561607050,93,-73.76,-73.76,46.4,9.17
Mnogovershinnyy,0,RU,1561607078,50,139.92,139.92,59.27,8.25
Hambantota,40,LK,1561607078,84,81.12,81.12,86.0,17.22
Salekhard,68,RU,1561607078,51,66.62,66.62,51.71,4.47
Lata,0,IN,1561607078,52,78.62,78.62,45.41,5.3
Taquarituba,100,BR,1561607078,90,-49.25,-49.25,64.13,4.36
Bethel,90,US,1561607079,68,-161.76,-161.76,68.0,16.11
Antofagasta,90,CL,1561606941,76,-70.4,-70.4,55.4,1.12
Mar del Plata,68,AR,1561607079,94,-67.52,-67.52,33.53,14.14
Avarua,22,CK,1561606995,73,-159.78,-159.78,75.2,5.82
Vao,100,EE,1561607080,98,26.19,26.19,54.77,0.18
Goderich,2,CA,1561607080,78,-81.71,-81.71,66.99,4.0
Cayenne,98,GF,1561607080,94,-52.33,-52.33,75.2,3.42
Ponta do Sol,80,BR,1561607081,58,-46.0,-46.0,66.65,2.68
Upernavik,0,GL,1561607081,89,-56.15,-56.15,33.89,9.28
Barrow,93,AR,1561607081,38,-60.23,-60.23,49.73,20.76
Elbrus,0,RU,1561607081,72,42.65,42.65,50.81,1.57
Balikpapan,11,ID,1561607082,65,116.86,116.86,83.57,5.37
Benguela,8,AO,1561607082,82,13.4,13.4,69.35,10.58
Hilo,90,US,1561607070,65,-155.08,-155.08,82.4,13.87
Poum,0,MK,1561607082,82,20.71,20.71,62.6,5.82
Georgetown,20,GY,1561606886,94,-58.16,-58.16,75.2,4.7
Nanortalik,99,GL,1561607083,99,-45.24,-45.24,36.77,9.37
Cabra,19,ES,1561607083,73,-4.43,-4.43,71.6,3.36
Anadyr,90,RU,1561607083,87,177.51,177.51,51.8,20.13
Samarai,47,PG,1561607084,79,150.67,150.67,80.15,7.67
Ottumwa,20,US,1561606869,88,-92.41,-92.41,78.8,4.7
Awjilah,0,LY,1561606864,60,21.3,21.3,77.81,12.12
Aksu,75,KZ,1561607084,83,76.93,76.93,69.8,13.42
Lasa,0,CY,1561607084,88,32.53,32.53,75.2,11.41
Faanui,0,PF,1561607085,69,-151.75,-151.75,80.69,2.39
Clinton,1,US,1561606938,94,-72.53,-72.53,75.2,3.38
Careiro da Varzea,0,BR,1561607085,78,-59.81,-59.81,80.6,3.36
Leningradskiy,99,RU,1561607085,81,178.42,178.42,35.33,11.03
Bondo,100,CD,1561607085,98,23.69,23.69,66.83,0.4
San Juan Bautista,0,PY,1561607086,73,-57.15,-57.15,43.97,5.84
Ahipara,1,NZ,1561607086,100,173.16,173.16,60.01,15.99
Porto Novo,20,BR,1561607086,93,-45.44,-45.44,62.6,1.12
Kemin,0,KG,1561607086,35,75.7,75.7,69.89,0.98
Bathsheba,40,BB,1561607087,74,-59.52,-59.52,80.6,20.8
Provideniya,90,RU,1561607087,87,-173.23,-173.23,51.8,11.18
Kysyl-Syr,0,RU,1561607087,46,122.77,122.77,74.39,4.34
Dikson,85,RU,1561607087,93,80.55,80.55,34.07,16.11
Hamilton,20,CA,1561607033,72,-79.87,-79.87,73.4,2.24
Gizo,0,IL,1561607088,56,34.94,34.94,73.99,4.7
Idrinskoye,100,RU,1561607088,93,92.14,92.14,56.57,1.83
Ancud,75,CL,1561607088,93,-73.83,-73.83,46.4,9.17
Saldanha,0,PT,1561607088,76,-6.55,-6.55,62.51,0.78
Kaitangata,0,NZ,1561607088,58,169.85,169.85,55.0,11.01
Hofn,88,IS,1561607089,92,-15.21,-15.21,44.15,11.74
Sioux Lookout,40,CA,1561607089,87,-91.92,-91.92,66.2,3.36
Kondopoga,100,RU,1561607089,76,34.27,34.27,55.4,2.24
Motygino,0,RU,1561607090,29,94.69,94.69,83.75,3.71
Dakar,20,SN,1561607090,88,-17.45,-17.45,78.8,4.7
Kapaa,75,US,1561607090,78,-159.32,-159.32,80.6,11.41
Genhe,100,CN,1561607090,40,121.52,121.52,65.39,10.42
Nabire,100,ID,1561607090,69,135.5,135.5,80.87,5.26
Maragogi,100,BR,1561607091,97,-35.22,-35.22,70.79,1.52
Gazanjyk,41,TM,1561607091,25,55.52,55.52,91.31,8.84
Les Trois-Ilets,38,MQ,1561607091,88,-61.04,-61.04,79.0,16.11
Chokurdakh,0,RU,1561607091,31,147.9,147.9,67.19,15.48
Aragarcas,0,BR,1561607091,61,-52.25,-52.25,66.11,1.7
Porbandar,75,IN,1561607092,74,69.61,69.61,86.0,9.17
Kargil,0,PK,1561607092,41,76.13,76.13,44.15,2.26
Itarema,0,BR,1561607092,94,-39.92,-39.92,72.41,5.48
Payo,24,ID,1561607092,60,103.64,103.64,80.51,3.74
Touros,20,BR,1561607092,94,-35.46,-35.46,73.4,4.7
Hami,0,CN,1561607093,17,93.51,93.51,76.91,12.84
Ferme-Neuve,68,CA,1561607093,97,-75.45,-75.45,58.55,3.53
Sao Gabriel da Cachoeira,11,BR,1561607093,98,-67.09,-67.09,72.95,2.73
Sitka,67,US,1561607093,68,-99.65,-99.65,78.01,13.0
Hasaki,75,JP,1561607094,66,140.83,140.83,84.2,16.11
Ambon,0,FR,1561607094,94,-2.56,-2.56,73.99,13.87
Pisco,90,PE,1561607086,87,-76.2,-76.2,61.0,2.24
Mocuba,0,MZ,1561607094,97,36.99,36.99,56.57,4.03
Campos,0,PT,1561607094,93,-8.7,-8.7,63.0,1.12
Taoudenni,0,ML,1561607095,8,-3.98,-3.98,94.73,9.93
Mount Isa,25,AU,1561606902,31,139.49,139.49,77.0,10.29
Deputatskiy,2,RU,1561607095,24,139.9,139.9,74.75,10.0
Kununurra,82,AU,1561607095,12,128.74,128.74,80.6,12.75
Dhemaji,90,IN,1561607095,94,94.56,94.56,78.8,2.24
Khomeyn,0,IR,1561607096,21,50.08,50.08,71.69,7.18
Dawei,100,MM,1561607096,81,98.19,98.19,83.21,24.32
Baruun-Urt,97,MN,1561607096,41,113.28,113.28,76.91,21.99
San Felix,40,CO,1561607096,93,-75.61,-75.61,62.6,3.36
Naze,100,NG,1561607081,98,7.07,7.07,72.23,4.18
San Patricio,0,PY,1561607097,80,-56.83,-56.83,42.53,5.35
Kenora,20,CA,1561607008,46,-94.48,-94.48,71.6,5.82
Tiznit,12,MA,1561607097,91,-9.73,-9.73,66.65,19.06
Luba,99,PH,1561607097,66,120.7,120.7,86.09,4.81
Margate,0,AU,1561607097,58,147.26,147.26,59.0,13.87
Jinxiang,82,CN,1561607097,43,116.31,116.31,87.17,7.0
Alta Floresta,60,BR,1561607098,66,-56.08,-56.08,72.95,2.53
Paramirim,0,BR,1561607098,72,-42.24,-42.24,62.69,3.11
Praia da Vitoria,75,PT,1561607098,77,-27.07,-27.07,63.0,16.11
Eydhafushi,73,MV,1561607098,76,73.07,73.07,83.21,8.77
Sibolga,100,ID,1561607098,75,98.78,98.78,81.77,5.79
Sokoni,0,CD,1561607099,92,28.78,28.78,49.01,4.38
Te Anau,0,NZ,1561607099,76,167.72,167.72,47.21,4.14
Rena,0,ES,1561607099,70,-5.81,-5.81,66.99,3.0
Inta,100,RU,1561607099,75,60.13,60.13,52.61,9.78
Ginda,0,IN,1561607100,37,78.49,78.49,75.47,1.9
Camacupa,0,AO,1561607100,47,17.48,17.48,50.27,1.7
Airai,99,TL,1561607053,44,125.41,125.41,82.13,1.88
Tymovskoye,98,RU,1561607100,61,142.66,142.66,54.95,6.33
Calvinia,0,ZA,1561607100,48,19.78,19.78,46.31,9.53
Port Lincoln,39,AU,1561607101,66,135.86,135.86,62.33,24.52
Alyangula,75,AU,1561607101,51,136.42,136.42,82.4,8.05
Salinopolis,16,BR,1561607061,79,-47.36,-47.36,82.13,14.2
Saint Anthony,1,US,1561606874,33,-111.68,-111.68,75.2,5.82
Aklavik,75,CA,1561607101,46,-135.01,-135.01,50.0,5.82
Vaitape,0,PF,1561607101,69,-151.75,-151.75,80.69,2.39
Tuchkovo,40,RU,1561607102,87,36.47,36.47,57.2,6.71
Nikolskoye,0,RU,1561607102,82,30.79,30.79,60.01,2.24
Thompson,40,CA,1561607102,87,-97.86,-97.86,55.4,3.36
Haikou,0,CN,1561607103,66,110.34,110.34,91.4,6.71
Kieta,100,PG,1561607103,68,155.63,155.63,84.47,7.63
Providencia,61,CO,1561607103,91,-77.6,-77.6,55.67,2.57
La Rioja,20,AR,1561607104,48,-66.86,-66.86,40.91,1.57
Basar,90,IN,1561607104,94,94.69,94.69,78.8,2.24
Narsaq,90,GL,1561607105,93,-46.05,-46.05,46.4,8.05
Kailua,20,US,1561607105,74,-157.74,-157.74,82.4,6.93
Zhigansk,0,RU,1561607105,36,123.37,123.37,79.25,6.44
Hargeysa,10,SO,1561606873,71,44.06,44.06,68.81,29.12
Bilibino,82,RU,1561607105,42,166.44,166.44,60.17,16.73
Waipawa,0,NZ,1561607007,86,176.59,176.59,46.0,1.99
Sungai Padi,75,TH,1561607106,70,101.88,101.88,87.8,3.36
Arraial do Cabo,0,BR,1561607036,88,-42.02,-42.02,71.6,4.7
Matara,68,BI,1561607106,87,29.48,29.48,50.99,1.23
East Stroudsburg,1,US,1561607107,100,-75.18,-75.18,73.0,4.23
Chapais,75,CA,1561607107,93,-74.86,-74.86,59.0,5.82
Saint-Georges,100,CA,1561606927,100,-70.67,-70.67,66.99,3.0
La Asuncion,0,AR,1561607108,47,-65.39,-65.39,43.97,4.41
Salalah,90,OM,1561607108,100,54.1,54.1,80.6,6.93
Nome,1,US,1561607108,83,-94.42,-94.42,82.99,3.36
Soubre,100,CI,1561607108,97,-6.61,-6.61,71.33,2.62
Itigi,19,TZ,1561607109,74,34.5,34.5,59.99,6.11
Lambarene,30,GA,1561607109,90,10.22,10.22,68.27,1.83
Krasnoborsk,1,RU,1561607109,58,45.93,45.93,53.15,0.94
General Roca,20,AR,1561607109,69,-67.58,-67.58,55.4,17.22
Alice Springs,74,AU,1561607109,29,133.88,133.88,66.2,5.82
Ibra,1,OM,1561607110,67,58.55,58.55,78.53,2.95
Belaya Gora,5,RU,1561607110,17,146.19,146.19,74.03,14.09
Bikin,100,RU,1561607110,97,134.25,134.25,54.05,2.8
Huainan,99,CN,1561607110,53,117.01,117.01,85.91,6.69
Norsup,75,VU,1561607110,79,167.38,167.38,84.2,9.17
Chapeco,83,BR,1561607111,86,-52.62,-52.62,51.17,0.72
Bandarbeyla,23,SO,1561607111,60,50.81,50.81,79.61,27.6
Trinidad,6,BO,1561607111,86,-64.9,-64.9,57.65,3.4
Ormara,10,PK,1561607112,74,64.64,64.64,83.57,14.63
Lubao,43,CD,1561607112,46,25.75,25.75,69.89,4.68
Hithadhoo,34,MV,1561607044,75,73.08,73.08,83.39,10.36
Olpad,40,IN,1561607112,74,72.75,72.75,86.0,4.7
Ustye,97,RU,1561607112,90,27.79,27.79,54.59,11.99
Vestmannaeyjar,100,IS,1561607112,97,-20.27,-20.27,52.61,17.18
Oriximina,100,BR,1561607113,81,-55.87,-55.87,78.71,7.7
Dauphin,1,CA,1561607113,72,-100.04,-100.04,64.4,3.36
Cabo San Lucas,5,MX,1561607080,25,-109.91,-109.91,91.4,10.29
Santo Antonio do Leverger,0,BR,1561607114,83,-56.08,-56.08,71.6,3.36
Tiksi,0,RU,1561607081,33,128.87,128.87,72.77,12.71
Luncavita,0,RO,1561607114,82,28.27,28.27,66.2,2.24
Miraflores,26,CO,1561607115,97,-73.14,-73.14,51.35,2.95
Vydrino,100,RU,1561607115,39,104.64,104.64,51.01,2.64
Cockburn Town,100,TC,1561607027,80,-71.14,-71.14,81.95,18.66
Bambous Virieux,75,MU,1561607116,94,57.76,57.76,75.0,16.11
Novyy Urengoy,94,RU,1561607116,57,76.63,76.63,51.71,15.03
Dicabisagan,35,PH,1561607116,67,122.42,122.42,87.17,3.04
Sampit,36,ID,1561607104,85,112.95,112.95,82.31,4.27
Brigantine,1,US,1561607116,75,-74.36,-74.36,78.01,5.28
Barkly West,0,ZA,1561607117,76,24.52,24.52,48.2,4.7
Saint-Philippe,1,CA,1561607117,88,-73.48,-73.48,70.0,8.05
Inuvik,75,CA,1561607117,37,-133.71,-133.71,50.0,5.82
Cochabamba,0,BO,1561607118,53,-66.16,-66.16,50.0,9.84
Kavali,100,IN,1561607118,64,79.99,79.99,84.29,10.2
Cowra,0,AU,1561607119,65,148.69,148.69,55.99,1.01
Visnes,100,NO,1561607119,81,5.22,5.22,53.6,8.05
Severo-Kurilsk,100,RU,1561607119,96,156.12,156.12,40.55,17.54
Kumsi,100,IN,1561607119,84,75.4,75.4,74.93,7.78
Awallan,73,PH,1561607119,59,121.91,121.91,88.97,4.61
Tonantins,100,BR,1561607120,97,-67.77,-67.77,72.77,2.19
Livingston,1,US,1561607120,94,-88.19,-88.19,84.0,1.25
Caravelas,9,BR,1561607040,85,-39.27,-39.27,73.49,6.11
Araceli,92,PH,1561607121,79,119.99,119.99,84.11,4.74
Flin Flon,52,CA,1561607121,70,-101.88,-101.88,57.47,3.69
Okhotsk,11,RU,1561607122,30,143.24,143.24,78.71,13.67
Chesma,100,RU,1561607122,85,60.65,60.65,53.87,4.85
Aswan,0,EG,1561607122,11,32.9,32.9,92.03,9.1
Dubbo,0,AU,1561607122,45,148.6,148.6,66.2,14.99
Jacareacanga,100,BR,1561607122,68,-57.76,-57.76,75.11,2.75
Mount Pleasant,1,US,1561607123,93,-87.85,-87.85,75.2,4.21
Pangnirtung,3,CA,1561607123,68,-65.72,-65.72,46.85,4.63
Namibe,37,AO,1561607049,78,12.15,12.15,63.95,9.19
Lembeni,100,TZ,1561607124,92,37.62,37.62,64.85,10.31
Imbituba,75,BR,1561606897,67,-48.67,-48.67,57.2,9.17
Santa Vitoria do Palmar,0,BR,1561606961,76,-53.37,-53.37,44.69,6.93
Rockhampton,75,AU,1561607124,60,150.51,150.51,73.4,17.22
